id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1079889883626377222,1079889883626377222,2019-01-01 02:59:46 Turkey Standard Time,2019-01-01,02:59:46,+0300,872093043305963521,dentcoin,DENT,,#DENT #Exchange is LIVE for users on 28 Countries!  https://t.co/xBfyuEPK6J  Click here to see a video:  https://t.co/wKbCnCPltB  Happy New Year 2019 to Everyone! #BLOCKCHAIN #dentcoin #btc #eth #gsma #5G #crypto  https://t.co/9lVCJwcLsJ,en,[],"['https://dent.exchange', 'https://bit.ly/2GN2uAw']",['https://pbs.twimg.com/media/DvyJoGcXcAIK7Zp.jpg'],22,94,236,"['dent', 'exchange', 'blockchain', 'dentcoin', 'btc', 'eth', 'gsma', '5g', 'crypto']",[],https://twitter.com/dentcoin/status/1079889883626377222,False,,1,https://pbs.twimg.com/media/DvyJoGcXcAIK7Zp.jpg,,,,,,,[],,,,
1079889825501773824,1079889825501773824,2019-01-01 02:59:32 Turkey Standard Time,2019-01-01,02:59:32,+0300,1037643310523981824,bitfudge,bitfudge,,#Happy2019 #Bitcoin Ends the Year #2018 in the #Red @ $3742 #GMT Fingers crossed  for 2019 #btc  https://t.co/jcQXp2Jt9i,en,[],[],['https://pbs.twimg.com/media/DvyKEjoWwAApw0s.jpg'],0,0,1,"['happy2019', 'bitcoin', 'red', 'gmt', 'btc']",[],https://twitter.com/bitfudge/status/1079889825501773824,False,,1,https://pbs.twimg.com/media/DvyKEjoWwAApw0s.jpg,,,,,,,[],,,,
1079889778097770496,1079889778097770496,2019-01-01 02:59:21 Turkey Standard Time,2019-01-01,02:59:21,+0300,1040050664196464640,cryptoamigarose,RoseToTheMoon,,#HappyNewYear2019 to everyone! To all #Crypto peeps! #TRX #BTC #XRP to the moon! 🎆🚀  https://t.co/NH7qltdbPs,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/DvyKBWvWsAAy6bm.jpg'],0,1,4,"['happynewyear2019', 'crypto', 'trx', 'btc', 'xrp']",[],https://twitter.com/CryptoAmigaRose/status/1079889778097770496,False,,1,https://pbs.twimg.com/tweet_video_thumb/DvyKBWvWsAAy6bm.jpg,,,,,,,[],,,,
1079889317651206146,1079889317651206146,2019-01-01 02:57:31 Turkey Standard Time,2019-01-01,02:57:31,+0300,1024959511071797248,cryptosusd,cryptosUSD,,🔄 Prices update in $USD (1 hour):  $BTC - 3688.2 $ (+0.17 %) $ETH - 130.83 $ (+0.3 %) $XRP - 0.35 $   (-0.11 %) $BCH - 148.1 $  (+0.47 %) $BSV - 83.4 $   (-1.42 %) $LTC - 29.77 $  (+0.27 %)  #USD #Dollar #BTC #ETH #XRP #BCH #BSV #LTC #Trading #Crypto #Bitcoin #Ethereum,en,[],[],[],0,0,0,"['usd', 'dollar', 'btc', 'eth', 'xrp', 'bch', 'bsv', 'ltc', 'trading', 'crypto', 'bitcoin', 'ethereum']","['usd', 'btc', 'eth', 'xrp', 'bch', 'bsv', 'ltc']",https://twitter.com/cryptosUSD/status/1079889317651206146,False,,0,,,,,,,,[],,,,
1079889228895531008,1079889228895531008,2019-01-01 02:57:10 Turkey Standard Time,2019-01-01,02:57:10,+0300,989398575078490113,cysites,Cryptosites.co,,Current Top 3 Dapps by Daily Active Users (DAU)  1. ForkDelta (4128) 2. IDEX (3397) 3. HyperDragons (1986)  For more details. Please visit  https://t.co/FeqCVGaDsg  #crypto #blockchain #ether #technology #BTC #cryptonews #ethereum #currency   #business #entrepreneur,en,[],['http://www.cryptosites.co'],[],0,0,0,"['crypto', 'blockchain', 'ether', 'technology', 'btc', 'cryptonews', 'ethereum', 'currency', 'business', 'entrepreneur']",[],https://twitter.com/cysites/status/1079889228895531008,False,,0,,,,,,,,[],,,,
1079889071105851393,1079889071105851393,2019-01-01 02:56:32 Turkey Standard Time,2019-01-01,02:56:32,+0300,943092107820126208,hodlshark,Hodlshark | Casper Network,,Happy new year to everyone! Especially those that supported me! Love you guys! 🦈 let’s kill it in 2019   #Crypto #Blockchain #news #ico #btc #eth #trx #NewYears2019 #Winning #Celebrations #theXfiles  https://t.co/NggfYdmqlb,en,[],[],['https://pbs.twimg.com/tweet_video_thumb/DvyJYIsWwAAd-Kh.jpg'],0,0,7,"['crypto', 'blockchain', 'news', 'ico', 'btc', 'eth', 'trx', 'newyears2019', 'winning', 'celebrations', 'thexfiles']",[],https://twitter.com/HodlShark/status/1079889071105851393,False,,1,https://pbs.twimg.com/tweet_video_thumb/DvyJYIsWwAAd-Kh.jpg,,,,,,,[],,,,
1079888964025180161,1079888964025180161,2019-01-01 02:56:07 Turkey Standard Time,2019-01-01,02:56:07,+0300,199453782,xbtmoney,XBTmoney,,$182 Million: ICE Exchange’s Bitcoin Startup Bakkt Announces Massive Fundraise  https://t.co/mMbLzWTOCr  #XBT #BTC #Bitcoin,en,[],['http://www.xbt.money/182-million-ice-exchanges-bitcoin-startup-bakkt-announces-massive-fundraise/'],[],0,0,2,"['xbt', 'btc', 'bitcoin']",[],https://twitter.com/xbtmoney/status/1079888964025180161,False,,0,,,,,,,,[],,,,
1079888810174005249,1079888810174005249,2019-01-01 02:55:30 Turkey Standard Time,2019-01-01,02:55:30,+0300,1009458067350671360,tr_ticker,Tr Ticker Bot,,#Doviz ------------------- #USD : 5.2915 #EUR : 6.0588 #GBP : 6.7732 -------------------------------------- #BTC ------------------- #Gobaba  : 20054.40 #BtcTurk : 20000.00 #Koinim  : 20294.97 #Paribu  : 19940.00 #Koineks : 20299.95,und,[],[],[],0,0,0,"['doviz', 'usd', 'eur', 'gbp', 'btc', 'gobaba', 'btcturk', 'koinim', 'paribu', 'koineks']",[],https://twitter.com/tr_ticker/status/1079888810174005249,False,,0,,,,,,,,[],,,,
1079888605978406912,1079506112603275270,2019-01-01 02:54:41 Turkey Standard Time,2019-01-01,02:54:41,+0300,236693879,roger_rektjet,Roger Rektjet,,Weekly Support has to hold here or I would look to range low. Expect a retest of Imbalance. Need to get above it for Bulls. #xbtusd $xbt $xbtusd #bitcoin #btc #cryptocurrency #cryptocurrency  https://t.co/RQJ0AYAuJp,en,[],[],['https://pbs.twimg.com/media/DvyIm6HUcAAclC_.jpg'],1,0,1,"['xbtusd', 'bitcoin', 'btc', 'cryptocurrency', 'cryptocurrency']","['xbt', 'xbtusd']",https://twitter.com/Roger_Rektjet/status/1079888605978406912,False,,1,https://pbs.twimg.com/media/DvyIm6HUcAAclC_.jpg,,,,,,,[],,,,
1079888501309607936,1079888501309607936,2019-01-01 02:54:16 Turkey Standard Time,2019-01-01,02:54:16,+0300,945078503812288513,chuckdellcrypto,₿ We Are Nakamoto ₿,,Think that paper money is worth anything?? aha not really when you dig deep and find out what Real money is!! Buy Bitcoin! #BTC #Bitcoin  https://t.co/Ez5pQaBsdK,en,[],[],"['https://pbs.twimg.com/media/DvyIkF-WoAcoOrp.jpg', 'https://pbs.twimg.com/media/DvyImi5WoAAqG2A.jpg']",0,0,2,"['btc', 'bitcoin']",[],https://twitter.com/ChuckDellcrypto/status/1079888501309607936,False,,1,https://pbs.twimg.com/media/DvyIkF-WoAcoOrp.jpg,,,,,,,[],,,,
